state,date,product,profit,target_profit
California,21/12/2020,power rack,1062,1322
California,20/04/2020,power rack,756,1396
Iowa,06/10/2023,rowing machine,1098,841
Florida,16/01/2021,power rack,556,1108
Kansas,17/05/2019,elliptical,1068,781
New York,05/12/2021,airbike,1149,788
Wisconsin,10/01/2020,rowing machine,1429,1189
Colorado,19/03/2021,exercise bike,1065,1303
Illinois,15/10/2019,squat rack,1430,1167
Arkansas,25/09/2020,exercise bike,1469,1192
Texas,15/07/2020,elliptical,959,1412
Florida,27/02/2019,stepper,829,1121
Texas,28/06/2023,treadmill,539,886
California,23/12/2019,squat rack,724,1148
Florida,29/09/2019,power rack,1098,712
Oklahoma,02/09/2021,rowing machine,1285,809
Alabama,17/09/2022,airbike,829,1271
Kentucky,15/10/2020,stepper,1095,1149
West Virginia,03/08/2019,elliptical,1433,825
Illinois,11/01/2024,stepper,1012,1140
California,23/09/2019,power rack,1015,1409
Virginia,09/08/2022,exercise bike,1366,946
Texas,01/04/2021,treadmill,1411,675
Oregon,24/04/2023,treadmill,973,1171
Washington,28/03/2019,treadmill,1493,741
New York,20/01/2022,airbike,913,739
California,01/04/2022,rowing machine,1357,1328
Massachusetts,19/03/2022,airbike,1347,523
West Virginia,20/01/2024,rowing machine,1435,790
Nevada,04/06/2023,power rack,805,605
California,02/01/2024,treadmill,545,1070
Nevada,19/10/2021,squat rack,568,1149
Iowa,17/07/2022,airbike,1325,1322
Hawaii,22/12/2023,airbike,1072,676
Texas,03/02/2023,power rack,1208,1023
Kansas,20/10/2023,elliptical,1297,1011
Texas,28/06/2022,airbike,1046,1369
Nevada,27/12/2019,squat rack,1032,1098
Georgia,16/01/2021,exercise bike,772,695
Pennsylvania,15/05/2023,stepper,658,587
Pennsylvania,09/04/2021,treadmill,926,1427
Texas,05/01/2021,rowing machine,1103,1327
Arizona,13/08/2019,squat rack,1348,1032
Alabama,21/10/2022,treadmill,737,593
New Jersey,31/07/2023,airbike,1055,1444
Hawaii,11/01/2023,elliptical,1061,775
Minnesota,23/07/2023,exercise bike,921,1384
Texas,12/10/2023,treadmill,784,1142
New York,19/08/2023,airbike,588,610
Connecticut,18/12/2019,rowing machine,506,1293
Louisiana,15/10/2022,stepper,860,805
North Carolina,04/10/2023,power rack,1087,1053
Mississippi,30/10/2020,power rack,812,871
Virginia,02/06/2023,treadmill,678,1378
California,23/03/2019,airbike,1347,701
North Carolina,13/08/2023,airbike,1244,947
Nebraska,05/02/2019,squat rack,1456,1102
Texas,08/10/2020,squat rack,1207,985
Florida,29/04/2023,power rack,603,553
Texas,20/03/2021,exercise bike,1061,1341
Virginia,06/05/2022,stepper,1298,1490
California,02/01/2024,elliptical,1171,1417
North Carolina,18/04/2021,airbike,1331,569
Indiana,23/11/2021,rowing machine,916,1067
Indiana,28/06/2023,airbike,728,576
California,02/11/2022,rowing machine,1092,1214
Minnesota,07/10/2023,airbike,936,616
Florida,12/02/2022,airbike,950,516
Illinois,04/10/2020,stepper,935,1061
South Carolina,11/10/2022,stepper,782,520
Texas,10/05/2023,power rack,559,1363
Indiana,04/04/2024,stepper,773,687
South Carolina,20/07/2023,treadmill,1018,544
North Carolina,10/10/2023,rowing machine,1116,1441
